Item/Point,Version anglaise,Version française,,
Data File Name / Nom du fichier de données,Cause-Effect-Biodiversity-Monitoring-Landbirds-2011-13_BirdSpecies.csv,Cause-Effect-Biodiversity-Monitoring-Landbirds-2011-13_BirdSpecies.csv,,
Date File Generated / Date de fichier généré,03/07/2012,03/07/2012,,
Context Note / Note contextuelle,"Cause-Effect Monitoring Data: Dataset 1 (2011–2013) on boreal bird species associated with 41 representative habitat types within the Athabasca, Peace River and Cold Lake oil sands areas are available. Data are available for 44 873 individual birds representing 142 species from 3 685 independent sites sampled using point count surveys. Uncommon and rare habitat types were surveyed at higher sampling intensity. This activity monitors how birds respond to habitat and disturbance. These data contribute to: a.improving the design of monitoring programs; b.explaining observed trends in populations (why bird populations are increasing or decreasing); c.predicting population sizes within the oil sands area; and d.assessing the individual, additive and cumulative effects of oil sands and other resource development on boreal birds.","Données de surveillance des causes et des effets: L’ensemble de données 1 (2011-2013) sur les espèces d’oiseaux boréales associées à 41 types d’habitats représentatifs dans les zones de sables bitumineux des régions de l’Athabasca, de la rivière de la Paix et du lac Cold est disponible. Des données sont disponibles pour 44 873 oiseaux particuliers représentant 142 espèces provenant de 3685 sites d’échantillonnage indépendants qui utilisent des sondages de dénombrement ponctuel. Des types d’habitats non communs et rares ont été sondés à une plus grande intensité d’échantillonnage. Cette activité surveille la façon dont les oiseaux réagissent à leur habitat et aux perturbations. Ces données contribuent à : a.améliorer les programmes de surveillance; b.expliquer les tendances de population observées (les raisons qui expliquent l’augmentation ou la diminution des populations); c.prédire la taille des populations à l’intérieur de la zone des sables bitumineux; et d.évaluer les effets individuels, additifs et cumulatifs de l’exploitation des sables bitumineux et d’autres développements des ressources sur les oiseaux boréaux.",,
Organization Name / Nom de l’organisme,Environment and Climate Change Canada,Environnement et Changement climatique Canada ,,
Organization Contact Information / Coor-données de l’organisation ,"200 Sacre-Coeur Blvd, Gatineau, Quebec,  K1A 0H3","200, boul. Sacré Coeur, Gatineau (Québec)  K1A 0H3",,
Email / Courriel,[email],[email],,
Program / Programme,"Joint Canada-Alberta Implementation Plan for Oil Sands Monitoring (JOSM),Biodiversity and Land Disturbance Implementation Plan Activities – Cause-Effect Monitoring - Migratory Landbirds (http://www.publications.gc.ca/site/eng/436043/publication.html)","Plan de mise en œuvre conjoint Canada-Alberta pour la surveillance visant les sables bitumineux (JOSM), Activités du plan de mise en œuvre de la sur
veillance de la biodiversité et des perturbations du terrain – Surveillance des causes et des effets  - oiseaux terrestres (http://www.publications.gc.ca/site/eng/436043/publication.html)",,
Principal Investigator / Chercheur Principal,Lisa Mahon,,,
Data Steward / Intendant des données,Judith Toms,,,
Data Steward Affiliation / Affiliation d'intendant des données,"Environment and Climate Change Canada, Canadian Wildlife Service ","Environnement et Changement climatique Canada, Service canadien de la faune",,
Open Government Licence-Canada / Licence du gouver-nement ouvert – Canada,http://open.canada.ca/en/open-government-licence-canada,http://ouvert.canada.ca/fr/licence-du-gouvernement-ouvert-canada,,
Attribution / ,"Environment and Climate Change Canada, [Year Accessed].  Cause-Effect-Biodiversity-Monitoring-Landbirds-2011-13_BirdSpecies.csv, generated 2012-03-07. Accessed on [Year-Month-Day] from [Name and URL of the data portal].","Environnement et Changement climatique Canada, [année de la consultation]. Cause-Effect-Biodiversity-Monitoring-Landbirds-2011-13_BirdSpecies.csv, générée 2012-03-07. Téléchargé le [année-mois-jour] depuis [Nom et URL du portail de données].",,
Acknowledgement statement / Énoncé de reconnaissance,The author(s) acknowledge Environment and Climate Change Canada and for the provision of [type of] data accessed from [Name and URL of the data portal].  [If applicable:  The original data/data files were modified and redistributed and/or used to produce derivative work as follows: …enter details…].    ,"Le ou les auteur(s) reconnaissent Environnement et Changement climatique Canada pour la prestation du [type de] données consultées depuis [Nom et URL du portail de données]. [S’il y a lieu : les données/fichiers de données d’origine ont été modifiés, redistribués et/ou utilisés pour des travaux dérivés, à savoir : …précisez…].    ",,
Quality Assurance Level and Disclaimer ,"Level 1, defined as a complete data set of specified quality that consists of research products subjected to quality assurance and quality control checks and data management procedures.","Définition du niveau 1 : ensemble de données complet d’une qualité précisée, qui regroupe des produits de recherche soumis à des vérifications d’assurance et de contrôle de la qualité et à des procédures de gestion des données.",,
,,,,
SpeciesID,SpeciesName,Noms_français,AOU_numeric,Scientific Name
175605,Peregrine Falcon (anatum ssp),,,Falco peregrinus anatum
176982,Dovekie,Mergule nain,34,Alle alle
ABDU,American Black Duck,Canard noir,133,Anas rubripes
ABTO,Abert's Towhee,,592,Pipilo aberti
ACFL,Acadian Flycatcher,Moucherille vert,465,Empidonax virescens
ACWO,Acorn Woodpecker,,407,Melanerpes formicivorus
AECH,Western/Clark's Grebe,,,Aechmophorus spp.
AGPL,American Golden-Plover,,,Pluvialis dominica
AGWT,Green-winged Teal,Sarcelle d'hiver,139,Anas crecca
ALCID,Alcid species,,,Alcid spp.
ALFL,Alder Flycatcher,Moucherolle des aulnes,466.1000061,Empidonax alnorum
ALHU,Allen's Hummingbird,,434,Selasphorus sasin
ALOR,Altamira Oriole,,503.1000061,Icterus gularis
ALTE,Aleutian Tern,Sterne des Aléoutiennes,73,Sterna aleutica
AMAV,American Avocet,Avocette d'Amérique,225,Recurvirostra americana
AMBI,American Bittern,Butor d'Amérique,190,Botaurus lentiginosus
AMCO,American Coot,Foulque d'Amérique,221,Fulica americana
AMCR,American Crow,Corneille d'Amérique,488,Corvus brachyrhynchos
AMDI,American Dipper,Cincle d'Amérique,701,Cinclus mexicanus
AMGO,American Goldfinch,Chardonneret jaune,529,Carduelis tristis
AMKE,American Kestrel,Crécerelle d'Amérique,360,Falco sparverius
AMOY,American Oystercatcher,Huîtrier d'Amérique,286,Haematopus palliatus
AMPI,American Pipit,,,
AMRE,American Redstart,Paruline flamboyante,687,Setophaga ruticilla
AMRO,American Robin,Merle d'Amérique,761,Turdus migratorius
ATSP,American Tree Sparrow,,,
AMWI,American Wigeon,Canard d'Amérique,137,Anas americana
AMWO,American Woodcock,Bécasse d'Amérique,228,Scolopax minor
ANHI,Anhinga,,118,Anhinga anhinga
ANHU,Anna's Hummingbird,Colibri d'Anna,431,Calypte anna
ANMU,Ancient Murrelet,Guillemot à cou blanc,21,Synthliboramphus antiquus
ANNI,Antillean Nighthawk,,420.1000061,Chordeiles gundlachii
ARLO,Arctic Loon,Plongeon arctique,9,Gavia arctica
ARTE,Arctic Tern,Sterne arctique,71,Sterna paradisaea
ARWA,Arctic Warbler,,747,Phylloscopus borealis
ATBR,Brant Goose,Bernache cravant,173,Branta bernicla
ATFL,Ash-throated Flycatcher,,454,Myiarchus cinerascens
ATPU,Atlantic Puffin,Macareux moine,13,Fratercula arctica
ATTW,American Three-toed Woodpecker,,,
ATSP,American Tree Sparrow,Bruant hudsonien,559,Spizella arborea
AUOR,Audubon's Oriole,,503,Icterus graduacauda
AUWA,Audubon's Warbler,,656,Dendroica coronata auduboni
AWPE,American White Pelican,Pélican d'Amérique,125,Pelecanus erythrorhynchos
BAEA,Bald Eagle,Pygargue à tête blanche,352,Haliaeetus leucocephalus
BAGO,Barrow's Goldeneye,Garrot d'Islande,152,Bucephala islandica
BAIS,Baird's Sparrow,Bruant de Baird,545,Ammodramus bairdii
BAMO,Bahama Mockingbird,,703.0999756,Mimus gundlachii
BANS,Bank Swallow,Hirondelle de rivage,616,Riparia riparia
BAOR,Baltimore Oriole,Oriole du Nord,507,Icterus galbula
BAOW,Barred Owl,Chouette rayée,368,Strix varia
BARS,Barn Swallow,Hirondelle rustique,613,Hirundo rustica
BASA,Baird's Sandpiper,Bécasseau de Baird,241,Calidris bairdii
BASP,Bachman's Sparrow,,575,Aimophila aestivalis
BASW,Barn Swallow,,,Hirundo rustica
BATE,Baikal Teal,,,Anas formosa
BAWW,Black-and-white Warbler,Paruline noir et blanc,636,Mniotilta varia
BBCU,Black-billed Cuckoo,Coulicou à bec noir,388,Coccyzus erythropthalmus
BBFL,Buff-breasted Flycatcher,,470,Empidonax fulvifrons
BBMA,Black-billed Magpie,Pie d'Amérique,475,Pica hudsonia
BBPL,Black-bellied Plover,Pluvier argenté,270,Pluvialis squatarola
BBSA,Buff-breasted Sandpiper,Bécasseau roussâtre,262,Tryngites subruficollis
BBWA,Bay-breasted Warbler,Paruline à poitrine baie,660,Dendroica castanea
BBWD,Black-bellied Whistling-Duck,,177,Dendrocygna autumnalis
BBWO,Black-backed Woodpecker,Pic à dos noir,400,Picoides arcticus
BCCH,Black-capped Chickadee,Mésange à tête noire,735,Poecile atricapillus
BCFL,Brown-crested Flycatcher,,453,Myiarchus tyrannulus
BCHU,Black-chinned Hummingbird,Colibri à gorge noire,429,Archilochus alexandri
BCNH,Black-crowned Night-Heron,Bihoreau gris,202,Nycticorax nycticorax
BCNH,Blacked-crowned Night-Heron,,,Nycticorax nycticorax
BCRF,Brown-capped Rosy-Finch,Roselin à tête brune,526,Leucosticte australis
BCSP,Black-chinned Sparrow,,565,Spizella atrogularis
BCTI,Black-crested Titmouse,,732,Baeolophus atricristatus
BCVI,Black-capped Vireo,,630,Vireo atricapillus
BDMH,Black Duck - Mallard Hybrid (ABDU-like),,,Anas spp.
BEKI,Belted Kingfisher,Martin-pêcheur d'Amérique,390,Ceryle alcyon
BETH,Bendire's Thrasher,,708,Toxostoma bendirei
BEVI,Bell's Vireo,,633,Vireo bellii
BEWR,Bewick's Wren,Troglodyte de Bewick,719,Thryomanes bewickii
BFAL,Black-footed Albatross,,,Diomedea nigripes
BFBO,Blue-footed Booby,,114.0999985,Sula nebouxii
BGGN,Blue-gray Gnatcatcher,Gobemoucheron gris-bleu,751,Polioptila caerulea
BGGR,Boat-tailed/Great-tailed Grackle,,,Quiscalus spp.
BGSE,Blue Grouse,Tétras sombre,297,Dendragapus obscurus
BHCO,Brown-headed Cowbird,Vacher à tête brune,495,Molothrus ater
BHGR,Black-headed Grosbeak,Cardinal à tête noire,596,Pheucticus melanocephalus
BHGU,Black-headed Gull,Mouette rieuse,55.09999847,Larus ridibundus
BHNU,Brown-headed Nuthatch,,729,Sitta pusilla
BHVI,Blue-headed Vireo,,,
BITH,Bicknell's Thrush,Grive de Bicknell,757.0999756,Catharus bicknelli
BLAR,Black Rail,,216,Laterallus jamaicensis
BLBR,Black Brant,,174,Branta bernicla nigricans
BLBW,Blackburnian Warbler,Paruline à gorge orangée,662,Dendroica fusca
BLGR,Blue Grosbeak,,597,Guiraca caerulea
BLGU,Black Guillemot,Guillemot à miroir,27,Cepphus grylle
BLHU,Blue-throated Hummingbird,,427,Lampornis clemenciae
BLJA,Blue Jay,Geai bleu,477,Cyanocitta cristata
BLKI,Black-legged Kittiwake,Mouette tridactyle,40,Rissa tridactyla
BLML,"Mixed Pair (Male ABDU, Female MALL)",,,Anas spp.
BLOY,Black Oystercatcher,Huîtrier de Bachman,287,Haematopus bachmani
BLPH,Black Phoebe,,458,Sayornis nigricans
BLPW,Blackpoll Warbler,Paruline rayée,661,Dendroica striata
BLRF,Black Rosy-Finch,,525,Leucosticte atrata
BLSC,Black Scoter,Macreuse noire,163,Melanitta nigra
BLSH,Buller's Shearwater,,,Puffinus bulleri
BLSK,Black Skimmer,,80,Rynchops niger
BLSW,Black Swift,Martinet sombre,422,Cypseloides niger
BLTE,Black Tern,Guifette noire,77,Chlidonias niger
BLTH,Bluethroat,Gorgebleue à miroir,764,Luscinia svecica
BLTU,Black Turnstone,Tournepierre noir,284,Arenaria melanocephala
BLVU,Black Vulture,,326,Coragyps atratus
BNST,Black-necked Stilt,Échasse d'Amérique,226,Himantopus mexicanus
BOBO,Bobolink,Goglu des prés,494,Dolichonyx oryzivorus
BOCH,Boreal Chickadee,Mésange à tête brune,740,Poecile hudsonicus
BOGU,Bonaparte's Gull,Mouette de Bonaparte,60,Larus philadelphia
BOOW,Boreal Owl,Nyctale de Tengmalm,371,Aegolius funereus
BOSP,Botteri's Sparrow,,576,Aimophila botterii
BOWA,Bohemian Waxwing,Jaseur boréal,618,Bombycilla garrulus
BRAC,Brandt's Cormorant,Cormoran de Brandt,122,Phalacrocorax penicillatus
BRAN,Brant,,,Branta bernicla
BRBL,Brewer's Blackbird,Quiscale de Brewer,510,Euphagus cyanocephalus
BRBO,Brown Booby,,115,Sula leucogaster
BRCO,Bronzed Cowbird,,496,Molothrus aeneus
BRCR,Brown Creeper,Grimpereau brun,726,Certhia americana
BRHU,Broad-Billed Hummingbird,,441,Cynanthus latirostris
BRPE,Brown Pelican,,126,Pelecanus occidentalis
BRSP,Brewer's Sparrow,Bruant de Brewer,562,Spizella breweri
BRTH,Brown Thrasher,Moqueur roux,705,Toxostoma rufum
BRTI,Bridled Titmouse,,734,Baeolophus wollweberi
BRWA,Brewster's Warbler,,641.2000122,Vermivora spp.
BTBW,Black-throated Blue Warbler,Paruline bleue,654,Dendroica caerulescens
BTCU,Bristle-thighed Curlew,,268,Numenius tahitiensis
BTGN,Black-tailed Gnatcatcher,,752,Polioptila melanura
BTGO,Bar-tailed Godwit,,250,Limosa lapponica
BTGR,Boat-tailed Grackle,,513,Quiscalus major
BTHU,Broad-tailed Hummingbird,,432,Selasphorus platycercus
BTNW,Black-throated Green Warbler,Paruline à gorge noire,667,Dendroica virens
BTPI,Band-tailed Pigeon,Pigeon à queue barrée,312,Columba fasciata
BTSP,Black-throated Sparrow,,573,Amphispiza bilineata
BTYW,Black-throated Gray Warbler,Paruline grise,665,Dendroica nigrescens
BUDG,Budgerigar,,382.2000122,Melopsittacus undulatus
BUFF,Bufflehead,Petit Garrot,153,Bucephala albeola
BUHU,Buff-bellied Hummingbird,,439,Amazilia yucatanensis
BUOR,Bullock's Oriole,Oriole à ailes blanches,508,Icterus bullockii
BUOW,Burrowing Owl,Chevêche des terriers,378,Athene cunicularia
BWHA,Broad-winged Hawk,Petite Buse,343,Buteo platypterus
BWTE,Blue-winged Teal,Sarcelle à ailes bleues,140,Anas discors
BWVI,Black-whiskered Vireo,,623,Vireo altiloquus
BWWA,Blue-winged Warbler,Paruline à ailes bleues,641,Vermivora pinus
CAAU,Cassin's Auklet,Starique de Cassin,16,Ptychoramphus aleuticus
CACG,Cackling Goose,Bernache de Hutchins,,Branta hutchinsii
CACH,Carolina Chickadee,,736,Poecile carolinensis
CACO,California Condor,,324,Gymnogyps californianus
CACW,Cactus Wren,,713,Campylorhynchus brunneicapillus
CAEA,Cattle Egret,,,Bubulcus ibis
CAEG,Cattle Egret,Héron garde-boeufs,200.1000061,Bubulcus ibis
CAFI,Cassin's Finch,Roselin de Cassin,518,Carpodacus cassinii
CAGN,California Gnatcatcher,,753,Polioptila californica
CAGO,Canada Goose,Bernache du Canada,172,Branta canadensis
CAGU,California Gull,Goéland de Californie,53,Larus californicus
CAHU,Calliope Hummingbird,Colibri calliope,436,Stellula calliope
CAKI,Cassin's Kingbird,,448,Tyrannus vociferans
CALID,small sandpiper or “peep”,,,Calidris spp.
CANV,Canvasback,Fuligule à dos blanc,147,Aythya valisineria
CANW,Canyon Wren,Troglodyte des canyons,717,Catherpes mexicanus
CAPY,Cardinal/Pyrrhuloxia,,593.5,Cardinalis spp.
CAQU,California Quail,Colin de Californie,294,Callipepla californica
CARW,Carolina Wren,Troglodyte de Caroline,718,Thryothorus ludovicianus
CASP,Cassin's Sparrow,,578,Aimophila cassinii
CASW,Cave Swallow,,612.0999756,Petrochelidon fulva
CATE,Caspian Tern,Sterne caspienne,64,Sterna caspia
CATH,California Thrasher,,710,Toxostoma redivivum
CAVI,Cassin's Vireo,Viréo de Cassin,629.0999756,Vireo cassinii
CAWA,Canada Warbler,Paruline du Canada,686,Wilsonia canadensis
CAWR,Canyon Wren,,,Catherpes mexicanus
CBCH,Chestnut-backed Chickadee,Mésange à dos marron,741,Poecile rufescens
CBHA,Common Black-Hawk,,345,Buteogallus anthracinus
CBHG,Common Black-headed Gull,,,Larus ridibundus
CBTH,Curve-billed Thrasher,,707,Toxostoma curvirostre
CCLO,Chestnut-collared Longspur,Bruant à ventre noir,538,Calcarius ornatus
CCSP,Clay-colored Sparrow,Bruant des plaines,561,Spizella pallida
CCSW,Cave/Cliff Swallow,,612.2000122,Petrochelidon spp.
CDFL,Cordilleran Flycatcher,Moucherolle des ravins,464,Empidonax occidentalis
CEDW,Cedar Waxwing,Jaseur d'Amérique,619,Bombycilla cedrorum
CERW,Cerulean Warbler,Paruline azurée,658,Dendroica cerulea
CGDO,Common Ground-Dove,,320,Columbina passerina
CHRA,Chihuahuan Raven,,487,Corvus cryptoleucus
CHSP,Chipping Sparrow,Bruant familier,560,Spizella passerina
CHSW,Chimney Swift,Martinet ramoneur,423,Chaetura pelagica
CHUK,Chukar,Perdrix choukar,288.2000122,Alectoris chukar
CITE,Cinnamon Teal,Sarcelle cannelle,141,Anas cyanoptera
CLGR,Clark's Grebe,Grèbe à face blanche,1.100000024,Aechmophorus clarkii
CLNU,Clark's Nutcracker,Cassenoix d'Amérique,491,Nucifraga columbiana
CLRA,Clapper Rail,,211,Rallus longirostris
CLSW,Cliff Swallow,Hirondelle à front blanc,612,Petrochelidon pyrrhonota
CLTO,California Towhee,,591.0999756,Pipilo crissalis
CMWA,Cape May Warbler,Paruline tigrée,650,Dendroica tigrina
CNTO,Canyon Towhee,,591,Pipilo fuscus
COBO,Barn Owl,Effraie de clochers,365,Tyto alba
COBU,Bushtit,Mésange buissonnière,743,Psaltriparus minimus
COCK,Cockatiel,,8165,Nymphicus hollandicus
COEI,Common Eider,Eider à duvet,159,Somateria mollissima
COGO,Common Goldeneye,Garrot à oeil d'or,151,Bucephala clangula
COGR,Common Grackle,Quiscale bronzé,511,Quiscalus quiscula
COHA,Cooper's Hawk,Épervier de Cooper,333,Accipiter cooperii
COHU,Costa's Hummingbird,,430,Calypte costae
COHU,Costa's Humminbird,,,Calypte costae
COKI,Couch's Kingbird,,446.1000061,Tyrannus couchii
COLO,Common Loon,Plongeon huard,7,Gavia immer
COME,Common Merganser,Grand Harle,129,Mergus merganser
COMO,Common Moorhen,Gallinule poule-d'eau,219,Gallinula chloropus
COMU,Common Murre,Guillemot marmette,30,Uria aalge
COMY,Common Myna,,493.2000122,Acridotheres tristis
CONI,Common Nighthawk,Engoulevent d'Amérique,420,Chordeiles minor
CONW,Connecticut Warbler,Paruline à gorge grise,678,Oporornis agilis
COPA,Common Pauraque,,419,Nyctidromus albicollis
COPE,Common Peafowl,,309.5,Pavo cristatus
