Item/Point,Version anglaise,Version française,,,,,,,,,,,,,,
Data File Name / Nom du fichier de données,Cause-Effect-Biodiversity-Monitoring-Landbirds-2014_Sites.csv,Cause-Effect-Biodiversity-Monitoring-Landbirds-2014_Sites.csv,,,,,,,,,,,,,,
Date File Generated / Date de fichier généré,03/07/2012,03/07/2012,,,,,,,,,,,,,,
Context Note / Note contextuelle,"Cause-Effect Monitoring Data: Dataset 2 (2014) on boreal bird species across a gradient of oil sands development–related disturbance (low to very high) within the Athabasca oil sands area is available. Data are available for 12 062 individual birds representing 141 species from 884 sample sites. Sample sites include both survey grids of 9 point count sites and matched pairs of point count sites (1 point count in pipeline, seismic line, wellsite or road, and 1 point count in adjacent undisturbed habitat). This activity monitors how birds respond to a gradient of oil sands–specific exploration, extraction and development activities at a regional scale.These data contribute to: a.improving the design of monitoring programs; b.explaining observed trends in populations (why bird populations are increasing or decreasing); c.predicting population sizes within the oil sands area; and d.assessing the individual, additive and cumulative effects of oil sands and other resource development on boreal birds.
","Données de surveillance des causes et des effets: L’ensemble de données 2 (2014) sur les espèces d’oiseaux boréales sur un gradient de perturbations lié à l’exploitation des sables bitumineux (de bas à très élevé) à l’intérieur de la zone des sables bitumineux de l’Athabasca est disponible. Des données sont disponibles pour 12 062 oiseaux particuliers représentant 141 espèces provenant de 884 sites d’échantillonnage. Les sites d’échantillonnage comprennent les deux grilles de neuf sites de dénombrement ponctuel et des paires appariées de sites de dénombrement ponctuel (un dénombrement ponctuel dans la zone du pipeline, de la ligne sismique, du chantier du forage ou de la route et un dénombrement ponctuel dans un habitat non perturbé adjacent). Cette activité surveille la façon dont les oiseaux réagissent à un gradient d’activités d’exploration, d’extraction et de développement propres aux sables bitumineux à l’échelle régionale. Ces données contribuent à : a.améliorer les programmes de surveillance; b.expliquer les tendances de population observées (les raisons qui expliquent l’augmentation ou la diminution des populations); c.prédire la taille des populations à l’intérieur de la zone des sables bitumineux; et d.évaluer les effets individuels, additifs et cumulatifs de l’exploitation des sables bitumineux et d’autres développements des ressources sur les oiseaux boréaux.",,,,,,,,,,,,,,
Organization Name / Nom de l’organisme,Environment and Climate Change Canada,Environnement et Changement climatique Canada ,,,,,,,,,,,,,,
Organization Contact Information / Coor-données de l’organisation ,"200 Sacre-Coeur Blvd, Gatineau, Quebec,  K1A 0H3","200, boul. Sacré Coeur, Gatineau (Québec)  K1A 0H3",,,,,,,,,,,,,,
Email / Courriel,[email],[email],,,,,,,,,,,,,,
Program / Programme,"Joint Canada-Alberta Implementation Plan for Oil Sands Monitoring (JOSM),Biodiversity and Land Disturbance Implementation Plan Activities – Cause-Effect Monitoring - Migratory Landbirds (http://www.publications.gc.ca/site/eng/436043/publication.html)","Plan de mise en œuvre conjoint Canada-Alberta pour la surveillance visant les sables bitumineux (JOSM), Activités du plan de mise en œuvre de la sur
veillance de la biodiversité et des perturbations du terrain – Surveillance des causes et des effets  - oiseaux terrestres (http://www.publications.gc.ca/site/eng/436043/publication.html)",,,,,,,,,,,,,,
Principal Investigator / Chercheur Principal,Lisa Mahon,,,,,,,,,,,,,,,
Data Steward / Intendant des données,Judith Toms,,,,,,,,,,,,,,,
Data Steward Affiliation / Affiliation d'intendant des données,"Environment and Climate Change Canada, Canadian Wildlife Service ","Environnement et Changement climatique Canada, Service canadien de la faune",,,,,,,,,,,,,,
Open Government Licence-Canada / Licence du gouver-nement ouvert – Canada,http://open.canada.ca/en/open-government-licence-canada,http://ouvert.canada.ca/fr/licence-du-gouvernement-ouvert-canada,,,,,,,,,,,,,,
Attribution / ,"Environment and Climate Change Canada, [Year Accessed].  Cause-Effect-Biodiversity-Monitoring-Landbirds-2014_Sites.csv, generated 2012-03-07. Accessed on [Year-Month-Day] from [Name and URL of the data portal].","Environnement et Changement climatique Canada, [année de la consultation]. Cause-Effect-Biodiversity-Monitoring-Landbirds-2014_Sites.csv, générée 2012-03-07. Téléchargé le [année-mois-jour] depuis [Nom et URL du portail de données].",,,,,,,,,,,,,,
Acknowledgement statement / Énoncé de reconnaissance,The author(s) acknowledge Environment and Climate Change Canada and Brion Energy for the provision of [type of] data accessed from [Name and URL of the data portal].  [If applicable:  The original data/data files were modified and redistributed and/or used to produce derivative work as follows: …enter details…].    ,"Le ou les auteur(s) reconnaissent Environnement et Changement climatique Canada et Brion Energy pour la prestation du [type de] données consultées depuis [Nom et URL du portail de données]. [S’il y a lieu : les données/fichiers de données d’origine ont été modifiés, redistribués et/ou utilisés pour des travaux dérivés, à savoir : …précisez…].    ",,,,,,,,,,,,,,
Quality Assurance Level and Disclaimer ,"Level 1, defined as a complete data set of specified quality that consists of research products subjected to quality assurance and quality control checks and data management procedures.","Définition du niveau 1 : ensemble de données complet d’une qualité précisée, qui regroupe des produits de recherche soumis à des vérifications d’assurance et de contrôle de la qualité et à des procédures de gestion des données.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SiteID,SurveyArea,Datum,UTM?,Northing,Easting,Zone,Longitude,Latitude,CoordSource,FeatureType,PointType,HFlevel,ObserverID,GroundTruth,DateEst,Access
CL20001G,CL200,NAD83,No,n_a,n_a,n_a,-113.3396629,55.3117792,GIS,point,G,Low,28,TRUE,6/13/2014,road
CL20002G,CL200,NAD83,No,n_a,n_a,n_a,-113.3333711,55.31155814,GIS,point,G,Low,32,TRUE,6/13/2014,road
CL20003G,CL200,NAD83,No,n_a,n_a,n_a,-113.3270795,55.31133676,GIS,point,G,Low,32,TRUE,6/13/2014,road
CL20004G,CL200,NAD83,No,n_a,n_a,n_a,-113.3401723,55.30818029,GIS,point,G,Low,28,TRUE,6/13/2014,road
CL20005G,CL200,NAD83,No,n_a,n_a,n_a,-113.3338826,55.30794597,GIS,point,G,Low,28,TRUE,6/13/2014,road
CL20005N,CL200,NAD83,No,n_a,n_a,n_a,-113.3551271,55.31337727,GIS,point,N,Low,32,TRUE,6/13/2014,road
CL20005W,CL200,NAD83,No,n_a,n_a,n_a,-113.3522279,55.31690645,GIS,point,W,Low,32,TRUE,6/13/2014,road
CL20006G,CL200,NAD83,No,n_a,n_a,n_a,-113.327593,55.30771133,GIS,point,G,Low,32,TRUE,6/13/2014,road
CL20007G,CL200,NAD83,No,n_a,n_a,n_a,-113.3406471,55.30461287,GIS,point,G,Low,28,TRUE,6/13/2014,road
CL20008G,CL200,NAD83,No,n_a,n_a,n_a,-113.334358,55.30437794,GIS,point,G,Low,28,TRUE,6/13/2014,road
CL20008N,CL200,NAD83,No,n_a,n_a,n_a,-113.3562776,55.31898258,GIS,point,N,Low,32,TRUE,6/13/2014,road
CL20008P,CL200,NAD83,No,n_a,n_a,n_a,-113.3430846,55.31544391,GIS,point,P,Low,32,TRUE,6/13/2014,road
CL20009G,CL200,NAD83,No,n_a,n_a,n_a,-113.328069,55.30414268,GIS,point,G,Low,28,TRUE,6/13/2014,road
CL20009P,CO200,NAD83,No,n_a,n_a,n_a,-113.3569424,55.31535999,GIS,point,P,Low,32,TRUE,6/13/2014,road
CO20001G,CO200,NAD83,No,n_a,n_a,n_a,-111.0581032,55.34139841,GIS,point,G,High,32,TRUE,5/30/2014,road
CO20002G,CO200,NAD83,No,n_a,n_a,n_a,-111.0579465,55.34499035,GIS,point,G,High,32,TRUE,5/30/2014,road
CO20003G,CO200,NAD83,No,n_a,n_a,n_a,-111.0577897,55.34858229,GIS,point,G,High,32,TRUE,5/30/2014,road
CO20004G,CO200,NAD83,No,n_a,n_a,n_a,-111.051519,55.348456,GIS,point,G,High,32,TRUE,5/30/2014,road
CO20005G,CO200,NAD83,No,n_a,n_a,n_a,-111.0516752,55.34486406,GIS,point,G,High,32,TRUE,5/30/2014,road
CO20006G,CO200,NAD83,No,n_a,n_a,n_a,-111.0518314,55.34127213,GIS,point,G,High,32,TRUE,5/30/2014,road
CO20007G,CO200,NAD83,No,n_a,n_a,n_a,-111.0454587,55.34112647,GIS,point,G,High,32,TRUE,5/30/2014,road
CO20008G,CO200,NAD83,No,n_a,n_a,n_a,-111.0453253,55.3447187,GIS,point,G,High,32,TRUE,5/30/2014,road
CO20009G,CO200,NAD83,No,n_a,n_a,n_a,-111.0451918,55.34831093,GIS,point,G,High,32,TRUE,5/30/2014,road
CO20010G,CO200,NAD83,No,n_a,n_a,n_a,-111.0072064,55.34167362,GIS,point,G,High,28,TRUE,5/30/2014,road
CO20011G,CO200,NAD83,No,n_a,n_a,n_a,-111.0073267,55.34526594,GIS,point,G,High,28,TRUE,5/30/2014,road
CO20012G,CO200,NAD83,No,n_a,n_a,n_a,-111.0074471,55.34885827,GIS,point,G,High,28,TRUE,5/30/2014,road
CO20013G,CO200,NAD83,No,n_a,n_a,n_a,-111.0011728,55.34888913,GIS,point,G,High,28,TRUE,5/30/2014,road
CO20014G,CO200,NAD83,No,n_a,n_a,n_a,-111.0010519,55.34529682,GIS,point,G,High,28,TRUE,5/30/2014,road
CO20015G,CO200,NAD83,No,n_a,n_a,n_a,-111.0009309,55.34170451,GIS,point,G,High,28,TRUE,5/30/2014,road
CO20016G,CO200,NAD83,No,n_a,n_a,n_a,-110.9945532,55.34171858,GIS,point,G,High,28,TRUE,5/30/2014,road
CO20017G,CO200,NAD83,No,n_a,n_a,n_a,-110.9946969,55.34531061,GIS,point,G,High,28,TRUE,5/30/2014,road
CO20018G,CO201,NAD83,No,n_a,n_a,n_a,-110.9948406,55.34890263,GIS,point,G,High,28,TRUE,5/30/2014,road
CO20101G,CO201,NAD83,No,n_a,n_a,n_a,-110.8096032,55.40350627,GIS,point,G,MediumLow,28,TRUE,5/28/2014,road
CO20102G,CO201,NAD83,No,n_a,n_a,n_a,-110.8157379,55.40265718,GIS,point,G,MediumLow,32,TRUE,5/28/2014,road
CO20103G,CO201,NAD83,No,n_a,n_a,n_a,-110.8218725,55.40180777,GIS,point,G,MediumLow,32,TRUE,5/28/2014,road
CO20104G,CO201,NAD83,No,n_a,n_a,n_a,-110.8232945,55.40529003,GIS,point,G,MediumLow,32,TRUE,5/28/2014,road
CO20105G,CO201,NAD83,No,n_a,n_a,n_a,-110.8171598,55.40614013,GIS,point,G,MediumLow,32,TRUE,5/28/2014,road
CO20106G,CO201,NAD83,No,n_a,n_a,n_a,-110.8110247,55.40698991,GIS,point,G,MediumLow,28,TRUE,5/28/2014,road
CO20107G,CO201,NAD83,No,n_a,n_a,n_a,-110.8124406,55.41053406,GIS,point,G,MediumLow,28,TRUE,5/28/2014,road
CO20108G,CO201,NAD83,No,n_a,n_a,n_a,-110.8185706,55.4096713,GIS,point,G,MediumLow,28,TRUE,5/28/2014,road
CO20109G,CO202,NAD83,No,n_a,n_a,n_a,-110.8247003,55.40880822,GIS,point,G,MediumLow,32,TRUE,5/28/2014,road
CO20201G,CO202,NAD83,No,n_a,n_a,n_a,-110.8612947,55.4568803,GIS,point,G,MediumHigh,32,TRUE,5/27/2014,road
CO20201N,CO202,NAD83,No,n_a,n_a,n_a,-110.8863954,55.46158088,GIS,point,N,MediumHigh,28,TRUE,5/27/2014,road
CO20201P,CO202,NAD83,No,n_a,n_a,n_a,-110.8913506,55.45847523,GIS,point,P,MediumHigh,28,TRUE,5/27/2014,road
CO20202G,CO202,NAD83,No,n_a,n_a,n_a,-110.8676017,55.45713102,GIS,point,G,MediumHigh,32,TRUE,5/27/2014,road
CO20203G,CO202,NAD83,No,n_a,n_a,n_a,-110.8739088,55.45738142,GIS,point,G,MediumHigh,28,TRUE,5/27/2014,road
CO20204G,CO202,NAD83,No,n_a,n_a,n_a,-110.8734052,55.46094504,GIS,point,G,MediumHigh,28,TRUE,5/27/2014,road
CO20205G,CO202,NAD83,No,n_a,n_a,n_a,-110.8670975,55.46069525,GIS,point,G,MediumHigh,32,TRUE,5/27/2014,road
CO20206G,CO202,NAD83,No,n_a,n_a,n_a,-110.8607898,55.46044513,GIS,point,G,MediumHigh,32,TRUE,5/27/2014,road
CO20207G,CO202,NAD83,No,n_a,n_a,n_a,-110.8602468,55.46406661,GIS,point,G,MediumHigh,32,TRUE,5/27/2014,road
CO20208G,CO202,NAD83,No,n_a,n_a,n_a,-110.8665566,55.46430349,GIS,point,G,MediumHigh,32,TRUE,5/27/2014,road
CO20209G,CO202,NAD83,No,n_a,n_a,n_a,-110.8728665,55.46454005,GIS,point,G,MediumHigh,32,TRUE,5/27/2014,road
CO20213N,CO202,NAD83,No,n_a,n_a,n_a,-110.884545,55.46730861,GIS,point,N,MediumHigh,28,TRUE,5/27/2014,road
CO20213S,CO203,NAD83,No,n_a,n_a,n_a,-110.8896125,55.46905525,GIS,point,S,MediumHigh,28,TRUE,5/27/2014,road
CO20301G,CO203,NAD83,No,n_a,n_a,n_a,-110.948231,55.52877587,GIS,point,G,High,87,TRUE,5/30/2014,road
CO20302G,CO203,NAD83,No,n_a,n_a,n_a,-110.9539635,55.52724772,GIS,point,G,High,26,TRUE,5/30/2014,road
CO20302N,CO203,NAD83,No,n_a,n_a,n_a,-110.9165772,55.51604206,GIS,point,N,High,87,TRUE,5/30/2014,road
CO20302W,CO203,NAD83,No,n_a,n_a,n_a,-110.9405487,55.51772403,GIS,point,W,High,87,TRUE,5/30/2014,road
CO20303G,CO203,NAD83,No,n_a,n_a,n_a,-110.9596956,55.5257193,GIS,point,G,High,26,TRUE,5/30/2014,road
CO20303N,CO203,NAD83,No,n_a,n_a,n_a,-110.9110874,55.51516351,GIS,point,N,High,87,TRUE,5/30/2014,road
CO20303W,CO203,NAD83,No,n_a,n_a,n_a,-110.913113,55.5200479,GIS,point,W,High,87,TRUE,5/30/2014,road
CO20304G,CO203,NAD83,No,n_a,n_a,n_a,-110.9623177,55.52897043,GIS,point,G,High,26,TRUE,5/30/2014,road
CO20305G,CO203,NAD83,No,n_a,n_a,n_a,-110.9565857,55.53049955,GIS,point,G,High,26,TRUE,5/30/2014,road
CO20306G,CO203,NAD83,No,n_a,n_a,n_a,-110.9508533,55.53202839,GIS,point,G,High,26,TRUE,5/30/2014,road
CO20307G,CO203,NAD83,No,n_a,n_a,n_a,-110.9534914,55.53534086,GIS,point,G,High,26,TRUE,5/30/2014,road
CO20308G,CO203,NAD83,No,n_a,n_a,n_a,-110.9592142,55.53379987,GIS,point,G,High,26,TRUE,5/30/2014,road
CO20309G,CO204,NAD83,No,n_a,n_a,n_a,-110.9649365,55.5322586,GIS,point,G,High,26,TRUE,5/30/2014,road
CO20401G,CO204,NAD83,No,n_a,n_a,n_a,-110.8506953,55.53594824,GIS,point,G,High,87,TRUE,5/27/2014,road
CO20402G,CO204,NAD83,No,n_a,n_a,n_a,-110.8570292,55.53588285,GIS,point,G,High,26,TRUE,5/27/2014,road
CO20403G,CO204,NAD83,No,n_a,n_a,n_a,-110.8633632,55.53581714,GIS,point,G,High,26,TRUE,5/27/2014,road
CO20403N,CO204,NAD83,No,n_a,n_a,n_a,-110.8479957,55.53293009,GIS,point,N,High,87,TRUE,5/27/2014,road
CO20403W,CO204,NAD83,No,n_a,n_a,n_a,-110.8418681,55.53171903,GIS,point,W,High,87,TRUE,5/27/2014,road
CO20404G,CO204,NAD83,No,n_a,n_a,n_a,-110.8634132,55.53939207,GIS,point,G,High,26,TRUE,5/27/2014,road
CO20405G,CO204,NAD83,No,n_a,n_a,n_a,-110.8570786,55.53945842,GIS,point,G,High,26,TRUE,5/27/2014,road
CO20406G,CO204,NAD83,No,n_a,n_a,n_a,-110.8507441,55.53952444,GIS,point,G,High,26,TRUE,5/27/2014,road
CO20407G,CO204,NAD83,No,n_a,n_a,n_a,-110.8507637,55.54315898,GIS,point,G,High,26,TRUE,5/27/2014,road
CO20408G,CO204,NAD83,No,n_a,n_a,n_a,-110.8570984,55.54307966,GIS,point,G,High,26,TRUE,5/27/2014,road
CO20409G,CO206,NAD83,No,n_a,n_a,n_a,-110.8634331,55.54300002,GIS,point,G,High,26,TRUE,5/27/2014,road
CO20601G,CO206,NAD83,No,n_a,n_a,n_a,-110.7230161,55.65235594,GIS,point,G,High,26,TRUE,6/30/2014,road
CO20602G,CO206,NAD83,No,n_a,n_a,n_a,-110.7246123,55.65583317,GIS,point,G,High,26,TRUE,6/30/2014,road
CO20603G,CO206,NAD83,No,n_a,n_a,n_a,-110.7262087,55.65931038,GIS,point,G,High,26,TRUE,6/30/2014,road
CO20604G,CO206,NAD83,No,n_a,n_a,n_a,-110.7200717,55.66017228,GIS,point,G,High,26,TRUE,6/30/2014,road
CO20605G,CO206,NAD83,No,n_a,n_a,n_a,-110.7184747,55.65669516,GIS,point,G,High,26,TRUE,6/30/2014,road
CO20605N,CO206,NAD83,No,n_a,n_a,n_a,-110.7290302,55.68060391,GIS,point,N,High,87,TRUE,6/30/2014,road
CO20605P,CO206,NAD83,No,n_a,n_a,n_a,-110.7202906,55.68214412,GIS,point,P,High,87,TRUE,6/30/2014,road
CO20606G,CO206,NAD83,No,n_a,n_a,n_a,-110.716878,55.65321802,GIS,point,G,High,26,TRUE,6/30/2014,road
CO20606N,CO206,NAD83,No,n_a,n_a,n_a,-110.717476,55.68799774,GIS,point,N,High,87,TRUE,6/30/2014,road
CO20606P,CO206,NAD83,No,n_a,n_a,n_a,-110.7223004,55.6861912,GIS,point,P,High,87,TRUE,6/30/2014,road
CO20607G,CO206,NAD83,No,n_a,n_a,n_a,-110.7106324,55.65407732,GIS,point,G,High,26,TRUE,6/30/2014,road
CO20607N,CO206,NAD83,No,n_a,n_a,n_a,-110.7105738,55.68656598,GIS,point,N,High,87,TRUE,6/30/2014,road
CO20607W,CO206,NAD83,No,n_a,n_a,n_a,-110.712715,55.68343458,GIS,point,W,High,87,TRUE,6/30/2014,road
CO20608G,CO206,NAD83,No,n_a,n_a,n_a,-110.7122514,55.65755116,GIS,point,G,High,26,TRUE,6/30/2014,road
CO20609G,CO209,NAD83,No,n_a,n_a,n_a,-110.7138707,55.66102499,GIS,point,G,High,26,TRUE,6/30/2014,road
CO20901G,CO209,NAD83,No,n_a,n_a,n_a,-110.8296313,55.80653043,GIS,point,G,MediumHigh,26,TRUE,5/31/2014,road
CO20902G,CO209,NAD83,No,n_a,n_a,n_a,-110.8359944,55.80678367,GIS,point,G,MediumHigh,87,TRUE,5/31/2014,road
CO20903G,CO209,NAD83,No,n_a,n_a,n_a,-110.8423576,55.80703658,GIS,point,G,MediumHigh,87,TRUE,5/31/2014,road
CO20904G,CO209,NAD83,No,n_a,n_a,n_a,-110.8418451,55.81059981,GIS,point,G,MediumHigh,87,TRUE,5/31/2014,road
CO20905G,CO209,NAD83,No,n_a,n_a,n_a,-110.8354812,55.8103475,GIS,point,G,MediumHigh,87,TRUE,5/31/2014,road
CO20905N,CO209,NAD83,No,n_a,n_a,n_a,-110.7926347,55.81315145,GIS,point,N,MediumHigh,26,TRUE,5/31/2014,road
CO20905P,CO209,NAD83,No,n_a,n_a,n_a,-110.8087941,55.8189003,GIS,point,P,MediumHigh,26,TRUE,5/31/2014,road
CO20906G,CO209,NAD83,No,n_a,n_a,n_a,-110.8291175,55.81009487,GIS,point,G,MediumHigh,26,TRUE,5/31/2014,road
CO20906N,CO209,NAD83,No,n_a,n_a,n_a,-110.797723,55.81167235,GIS,point,N,MediumHigh,26,TRUE,5/31/2014,road
CO20907G,CO209,NAD83,No,n_a,n_a,n_a,-110.828565,55.81371593,GIS,point,G,MediumHigh,26,TRUE,5/31/2014,road
CO20908G,CO209,NAD83,No,n_a,n_a,n_a,-110.834931,55.81395533,GIS,point,G,MediumHigh,87,TRUE,5/31/2014,road
CO20909G,CO209,NAD83,No,n_a,n_a,n_a,-110.841297,55.81419439,GIS,point,G,MediumHigh,87,TRUE,5/31/2014,road
CO20980P,CO211,NAD83,No,n_a,n_a,n_a,-110.8056357,55.82280772,GIS,point,P,MediumHigh,26,TRUE,5/31/2014,road
CO21101G,CO211,NAD83,No,n_a,n_a,n_a,-111.4752433,55.81718395,GIS,point,G,High,28,TRUE,6/26/2014,road
CO21101N,CO211,NAD83,No,n_a,n_a,n_a,-111.4881001,55.80654935,GIS,point,N,High,28,TRUE,6/26/2014,road
CO21101W,CO211,NAD83,No,n_a,n_a,n_a,-111.4942871,55.80571303,GIS,point,W,High,32,TRUE,6/26/2014,road
CO21102G,CO211,NAD83,No,n_a,n_a,n_a,-111.4803824,55.81505331,GIS,point,G,High,28,TRUE,6/26/2014,road
CO21102W,CO211,NAD83,No,n_a,n_a,n_a,-111.5031076,55.82906752,GIS,point,W,High,32,TRUE,6/26/2014,road
CO21103G,CO211,NAD83,No,n_a,n_a,n_a,-111.485521,55.81292245,GIS,point,G,High,28,TRUE,6/26/2014,road
CO21104G,CO211,NAD83,No,n_a,n_a,n_a,-111.4892337,55.81582346,GIS,point,G,High,28,TRUE,6/26/2014,road
CO21104S,CO211,NAD83,No,n_a,n_a,n_a,-111.4943363,55.82951093,GIS,point,S,High,28,TRUE,6/26/2014,road
CO21105G,CO211,NAD83,No,n_a,n_a,n_a,-111.4840956,55.81795499,GIS,point,G,High,32,TRUE,6/26/2014,road
CO21106G,CO211,NAD83,No,n_a,n_a,n_a,-111.4789569,55.8200863,GIS,point,G,High,32,TRUE,6/26/2014,road
CO21107G,CO211,NAD83,No,n_a,n_a,n_a,-111.482707,55.8230457,GIS,point,G,High,32,TRUE,6/26/2014,road
CO21108G,CO211,NAD83,No,n_a,n_a,n_a,-111.4878318,55.82090354,GIS,point,G,High,32,TRUE,6/26/2014,road
CO21109G,CO212,NAD83,No,n_a,n_a,n_a,-111.4929561,55.81876115,GIS,point,G,High,32,TRUE,6/26/2014,road
CO21201G,CO212,NAD83,No,n_a,n_a,n_a,-111.337185,55.88534355,GIS,point,G,MediumLow,32,TRUE,6/24/2014,road
CO21202G,CO212,NAD83,No,n_a,n_a,n_a,-111.3423407,55.88321893,GIS,point,G,MediumLow,32,TRUE,6/24/2014,road
CO21203G,CO212,NAD83,No,n_a,n_a,n_a,-111.3474957,55.88109409,GIS,point,G,MediumLow,32,TRUE,6/24/2014,road
CO21204G,CO212,NAD83,No,n_a,n_a,n_a,-111.3512042,55.88399918,GIS,point,G,MediumLow,32,TRUE,6/24/2014,road
CO21205G,CO212,NAD83,No,n_a,n_a,n_a,-111.3460496,55.88612469,GIS,point,G,MediumLow,32,TRUE,6/24/2014,road
CO21205N,CO212,NAD83,No,n_a,n_a,n_a,-111.3193214,55.8803281,GIS,point,N,MediumLow,28,TRUE,6/24/2014,road
CO21205R,CO212,NAD83,No,n_a,n_a,n_a,-111.3288274,55.88434409,GIS,point,R,MediumLow,28,TRUE,6/24/2014,road
CO21206G,CO212,NAD83,No,n_a,n_a,n_a,-111.3408945,55.88824998,GIS,point,G,MediumLow,32,TRUE,6/24/2014,road
CO21206N,CO212,NAD83,No,n_a,n_a,n_a,-111.3182256,55.88376789,GIS,point,N,MediumLow,28,TRUE,6/24/2014,road
CO21206W,CO212,NAD83,No,n_a,n_a,n_a,-111.3238762,55.88654145,GIS,point,W,MediumLow,28,TRUE,6/24/2014,road
CO21207G,CO212,NAD83,No,n_a,n_a,n_a,-111.3446403,55.89121351,GIS,point,G,MediumLow,32,TRUE,6/24/2014,road
